target,previsao_transformer
0.2588032882935383,-0.12025449621605183
0.5298842450684639,0.6883193682148138
0.0155986914511163,0.12510464436017496
0.5290293119945206,-0.032788286775658815
-0.6969648532501113,-1.041921768222727
-1.7850448258651952,-2.0254873562456233
0.3969049696957152,0.3708874035602795
-0.5579288996432276,-0.7512311839594714
-0.31176311307414234,0.41705550311013057
-0.5836999591178222,0.3911800666711005
0.04600554855578584,-0.11521083091242493
-0.02514930624526464,0.038114922634712264
0.20192827646456257,0.1927536350367344
0.4674825212497462,-0.11826861251366994
2.227861275747616,1.9836859552301223
-0.2034150808395044,0.29525472593960644
-0.13753040919395235,-0.42435226358121636
-0.7925080351373978,-0.4027915054077702
0.2129451374417145,0.44590107230401776
0.04991950894692118,-0.08350849500197322
0.2651132088205692,0.04148569095971966
0.03601833894005767,0.6866380091572363
-0.34065918014079816,-0.10547226956994024
-0.6647462954300298,-0.5151989525592359
-0.12780039498755016,-0.06464317322662613
0.20880347269880245,0.9024451057247929
0.24848004962642525,0.31204410546839517
0.6036750055711182,0.953024879393527
-1.757014565717131,-1.446816371256531
0.12874728204769728,-0.08735117972114459
0.9536662297505172,0.6398260208220764
-0.13367667642011413,-0.6012810984557003
0.5520599785352317,0.13534678416379725
-0.8961760132610458,-1.0078151306896523
-0.217960964485424,-0.2332911919510921
-0.7650527055144256,-0.6209884792601971
0.5351145572371262,0.9596439699582366
-0.6345587728326116,-1.4953494140797288
0.48037129704994136,-0.15112038746960138
-0.08075074795812037,0.3128909883097644
0.5236789319558915,1.3588539972865357
-0.482679626090966,-0.6988797212510451
0.2048163394891596,0.011196512670908126
0.485800735324135,-0.5276984745684439
0.2692650525961972,0.32372743451220265
-0.8364544735944737,-0.2960451078443451
-0.4510887655125494,-0.19310507232344726
0.13632307354425813,0.4011699180937429
-0.61732795541398,-0.6512239750073705
-0.12474167544610394,0.29337578206431436
-0.4549812207953612,-0.14751416912575066
-1.1426207834311564,-1.4070794178332067
0.4821050040357793,0.276777170470649
0.14239494727207527,0.24465346762302906
0.3590416951955771,-0.004959838699776564
0.9525524230306566,0.951787448351507
0.24922847633910553,0.5345439251762758
-0.0319578938086358,0.4204921356516506
-1.1557870385062157,-1.265185225848932
0.9441665823513704,1.1613779055740685
-0.10261269222071824,-1.059149925728643
-0.3868705956386847,-0.1124615051971839
-0.08224509379497048,-0.3676917852295344
0.6967614297408905,-0.27539971292230425
-0.8544640753375287,-0.9447289341213121
-0.8356652889642905,-0.9982029716695378
1.2625605379617093,1.6025788912291281
0.9413371450678832,0.8428622527825265
0.2512355059577247,0.467053944475353
1.1083119797523096,0.7166377834152189
0.567116762156452,1.437409189950065
-1.921942723582475,-2.383576715464268
0.16153390951518595,0.2609867626647723
0.6039761489621576,0.8397240368598612
0.1785074950695852,-0.10434168457725534
-0.8703626752297171,-0.8848261731113651
1.151134400758703,2.5220753702228693
-0.3067938509092695,-0.26281203162623995
1.159932679853369,1.1922536582334746
0.5233544796750874,1.125915584833681
1.3952211866111262,1.418534380592482
-0.1424808425666855,-0.31543665223374223
-1.9840793329785025,-1.9203729450766658
0.6876418907437752,0.7362421568226035
1.2197182660335089,1.3182615982449
-1.1898124319382168,-1.1166645409830571
0.1568218889449259,0.4486504932702037
0.5073083379130053,0.7003886482364035
-0.2660218802115595,-0.039945076406759955
0.4154667354519205,0.542486655262202
-1.16016386054032,-0.7515726857629124
0.02161906847863709,-0.12237869306233828
-0.3769006087960917,-0.2046961288612093
1.824761399435977,1.9653464718338045
0.7600671866825286,0.3545094934641352
-0.03557014419720531,-0.30205949418960154
-0.06026059364701067,0.015485053112324315
-0.4326928004893501,-0.8281269144314384
-0.14205922017562053,-0.17740144392771984
-0.1424808425666855,-0.5292606125691148
1.1093201967969066,1.1774075928556136
2.4818882903639357,1.9368986126513286
1.858590746285087,1.3225753155009623
0.04392074679019753,-0.885732101557149
3.329082983535894,3.938631514877783
