data,abertura,maxima,minima,fechamento,volume,ajustado,ano,mes,dia_semana,trimestre,tendencia,sazonalidade,residuos_stl
2025-05-27,61.70000076293945,62.13999938964844,60.2599983215332,60.88999938964844,291317,60.88999938964844,2025,5,terça,2,65.69719797252476,2.7152319375351346,-7.522430520411461
2025-05-28,61.040000915527344,62.540000915527344,60.849998474121094,61.84000015258789,260374,61.84000015258789,2025,5,quarta,2,65.65168132616209,2.4026753959002107,-6.214356569474411
2025-05-29,61.83000183105469,63.06999969482422,60.54999923706055,60.939998626708984,299859,60.939998626708984,2025,5,quinta,2,65.60616467979943,2.595174174622338,-7.261340227712786
2025-05-30,60.939998626708984,61.720001220703125,59.7400016784668,60.790000915527344,384927,60.790000915527344,2025,5,sexta,2,65.56064803343676,2.577673868871813,-7.348320986781232
2025-06-02,61.11000061035156,63.880001068115234,61.060001373291016,62.52000045776367,403580,62.52000045776367,2025,6,segunda,2,65.51513138707409,2.229263140536062,-5.224394069846483
2025-06-03,63.02000045776367,63.88999938964844,62.400001525878906,63.40999984741211,291260,63.40999984741211,2025,6,terça,2,65.46961474071144,1.9717615031094013,-4.031376396408724
2025-06-04,63.36000061035156,63.959999084472656,62.16999816894531,62.849998474121094,321128,62.849998474121094,2025,6,quarta,2,65.42409809434876,1.818545958767822,-4.3926455789954915
2025-06-05,62.7599983215332,63.97999954223633,62.5,63.369998931884766,232423,63.369998931884766,2025,6,quinta,2,65.3785814479861,1.964422100328234,-3.973004616429563
2025-06-06,63.33000183105469,64.80000305175781,62.81999969482422,64.58000183105469,310133,64.58000183105469,2025,6,sexta,2,65.33306480162344,2.5130248487778464,-3.2660878193465948
2025-06-09,64.80000305175781,65.43000030517578,64.19999694824219,65.29000091552734,235900,65.29000091552734,2025,6,segunda,2,65.28754815526077,2.588900601932717,-2.5864478416661356
2025-06-10,65.45999908447266,66.279998779296875,64.56999969482422,64.9800033569336,279021,64.9800033569336,2025,6,terça,2,65.25784817655772,2.9733736517663574,-3.25121847139048
2025-06-11,64.76000213623047,68.37000274658203,64.5999984741211,68.1500015258789,378473,68.1500015258789,2025,6,quarta,2,65.22814819785465,3.377848199735648,-0.45599487171139685
2025-06-12,69.029998779296875,69.29000091552734,66.720001220703125,68.04000091552734,379394,68.04000091552734,2025,6,quinta,2,65.1984482191516,3.205263040192463,-0.3637103438167202
2025-06-13,68.9000015258789,77.62000274658203,68.48999786376953,72.9800033569336,715652,72.9800033569336,2025,6,sexta,2,65.16874824044854,3.6399527164092196,4.171302400075831
2025-06-16,76.54000091552734,77.48999786376953,69.37999725341797,71.7699966430664,367312,71.7699966430664,2025,6,segunda,2,65.13904826174549,3.2591863490357773,3.3717620322851474
2025-06-17,71.11000061035156,75.54000091552734,71,74.839996337890625,154264,74.839996337890625,2025,6,terça,2,65.10934828304242,3.841146574679914,5.889501480168292
2025-06-18,75.61000061035156,76.06999969482422,72.94000244140625,75.13999938964844,398552,75.13999938964844,2025,6,quarta,2,65.07964830433937,4.391927181403129,5.668423903905932
2025-06-20,74.5999984741211,77.58000183105469,74.30000305175781,74.93000030517578,678377,74.93000030517578,2025,6,sexta,2,65.04994832563631,3.9890691911581317,5.890982788381336
2025-06-23,78,78.4000015258789,66.5999984741211,68.51000213623047,728868,68.51000213623047,2025,6,segunda,2,65.02024834693326,3.301665996056951,0.18808779324025693
2025-06-24,67.73999786376953,67.83000183105469,64,64.37000274658203,541475,64.37000274658203,2025,6,terça,2,64.9905483682302,2.385172890621965,-3.0057185122701284
2025-06-25,65.12000274658203,66.029998779296875,64.51000213623047,64.91999816894531,278504,64.91999816894531,2025,6,quarta,2,64.96084838952714,2.7398817691150397,-2.780731989696868
2025-06-26,64.9800033569336,66.41999816894531,64.660003662109375,65.23999786376953,233771,65.23999786376953,2025,6,quinta,2,64.93114841082408,2.180044721427358,-1.8711952684819053
2025-06-27,65.30000305175781,66.089996337890625,64.80000305175781,65.5199966430664,236284,65.5199966430664,2025,6,sexta,2,64.90144843212103,2.168342712395832,-1.5497945014504566
2025-06-30,65.1500015258789,65.81999969482422,64.5,65.11000061035156,193289,65.11000061035156,2025,6,segunda,2,64.87174845341796,2.496641202742856,-2.2583890458092597
2025-07-01,64.95999908447266,65.9800033569336,64.66999816894531,65.44999694824219,193162,65.44999694824219,2025,7,terça,3,64.84204847471491,3.0594842737228682,-2.451535800195593
2025-07-02,65.55999755859375,67.58000183105469,65.2300033569336,67.44999694824219,265200,67.44999694824219,2025,7,quarta,3,64.81234849601185,3.909600751685304,-1.2719522994549664
2025-07-03,67.5,67.58000183105469,66.529998779296875,67,398552,67,2025,7,quinta,3,64.7826485173088,4.034945092754988,-1.8175936100637884
2025-07-04,67.12999725341797,67.18000030517578,66.04000091552734,66.5,398552,66.5,2025,7,sexta,3,64.75294853860574,3.5330158742543594,-1.7859644128600962
2025-07-07,65.69999694824219,68.31999969482422,65.4000015258789,67.93000030517578,332949,67.93000030517578,2025,7,segunda,3,64.72324855990269,3.9247245730122535,-0.7179728277391604
2025-07-08,67.95999908447266,68.910003662109375,67.33000183105469,68.33000183105469,219882,68.33000183105469,2025,7,terça,3,64.69354858119964,3.340068789237299,0.2963844606177588
2025-07-09,68.18000030517578,68.94000244140625,67.69999694824219,68.37999725341797,223945,68.37999725341797,2025,7,quarta,3,64.66384860249657,3.606014511200855,0.11013413972054309
2025-07-10,68.29000091552734,68.6500015258789,66.44999694824219,66.56999969482422,258654,66.56999969482422,2025,7,quinta,3,64.63414862379352,3.053779108563912,-1.1179280375332183
2025-07-11,66.8499984741211,68.7699966430664,66.5,68.44999694824219,226297,68.44999694824219,2025,7,sexta,3,64.60444864509046,3.9006362934846734,-0.05508799033293599
2025-07-14,68.68000030517578,69.6500015258789,66.80000305175781,66.9800033569336,263877,66.9800033569336,2025,7,segunda,3,64.5747486663874,3.2820355621456714,-0.876780871599486
2025-07-15,66.86000061035156,67.12999725341797,66.220001220703125,66.5199966430664,252724,66.5199966430664,2025,7,terça,3,64.54504868768434,2.6802787513828252,-0.7053307960007587
2025-07-16,66.7300033569336,67.01000213623047,65.41999816894531,66.37999725341797,248346,66.37999725341797,2025,7,quarta,3,64.51534870898129,1.9803392623973213,-0.11569071796064634
2025-07-17,66.5999984741211,67.69000244140625,66.29000091552734,67.54000091552734,188802,67.54000091552734,2025,7,quinta,3,64.48564873027823,2.038183654072788,1.0161685311763335
2025-07-18,67.5999984741211,68.95999908447266,67.19999694824219,67.339996337890625,107628,67.339996337890625,2025,7,sexta,3,64.45594875157518,2.1442090593757355,0.7398385269397068
2025-07-21,67.31999969482422,67.76000213623047,66.45999908447266,67.19999694824219,81194,67.19999694824219,2025,7,segunda,3,64.42624877287211,2.107506526113344,0.6662416492567331
2025-07-22,67.12000274658203,67.12999725341797,65.98999786376953,66.20999908447266,269991,66.20999908447266,2025,7,terça,3,64.39654879416906,1.3580787869960174,0.4553715033075747
2025-07-23,65.48999786376953,65.779998779296875,64.70999908447266,65.25,251825,65.25,2025,7,quarta,3,64.366848815466,1.1382017186534528,-0.255050534119448
2025-07-24,65.41999816894531,66.38999938964844,65.33000183105469,66.029998779296875,281209,66.029998779296875,2025,7,quinta,3,64.33714883676295,1.4065046374380148,0.2863453050959066
2025-07-25,66.1500015258789,66.73999786376953,65,65.160003662109375,234283,65.160003662109375,2025,7,sexta,3,64.30744885805989,1.5039004489560697,-0.6513456449065771
2025-07-28,65.1500015258789,67.13999938964844,65.05000305175781,66.70999908447266,262038,66.70999908447266,2025,7,segunda,3,64.27774887935684,1.0558406746475952,1.376409530468223
2025-07-29,67.04000091552734,69.76000213623047,66.529998779296875,69.20999908447266,329112,69.20999908447266,2025,7,terça,3,64.24804890065377,1.298918913509401,3.6630312703094887
2025-07-30,69.339996337890625,70.51000213623047,68.44999694824219,70,345336,70,2025,7,quarta,3,64.21834892195072,1.636544077309068,4.145107000740211
2025-07-31,70.30000305175781,70.410003662109375,68.55999755859375,69.26000213623047,247031,69.26000213623047,2025,7,quinta,3,64.18864894324766,1.9614406367053216,3.109912556277493
2025-08-01,69.3499984741211,69.58000183105469,67.05000305175781,67.33000183105469,355819,67.33000183105469,2025,8,sexta,3,64.1589489645446,1.8627015399181623,1.308351326591918
2025-08-04,66.8499984741211,67.73999786376953,65.45999908447266,66.29000091552734,277375,66.29000091552734,2025,8,segunda,3,64.13554254073584,0.9760950290685346,1.1783633457229712
2025-08-05,66.20999908447266,66.38999938964844,65.029998779296875,65.160003662109375,279030,65.160003662109375,2025,8,terça,3,64.11213611692708,0.3049474748506554,0.7429200703316496
2025-08-06,65.1500015258789,66.75,63.63999938964844,64.3499984741211,353827,64.3499984741211,2025,8,quarta,3,64.08872969311831,-0.0011364980854297866,0.2624052790882132
2025-08-07,64.36000061035156,65.11000061035156,63.70000076293945,63.880001068115234,300518,63.880001068115234,2025,8,quinta,3,64.06532326930954,-0.20176420548529003,0.01644200429097964
2025-08-08,63.849998474121094,64.58000183105469,62.77000045776367,63.880001068115234,322939,63.880001068115234,2025,8,sexta,3,64.04191684550077,-0.30966633249630615,0.1477505551107754
2025-08-11,63.47999954223633,64.44000244140625,63.02000045776367,63.959999084472656,234807,63.959999084472656,2025,8,segunda,3,64.018510421692,-0.40574914021576874,0.3472378029964318
2025-08-12,64,64.339996337890625,63.060001373291016,63.16999816894531,304441,63.16999816894531,2025,8,terça,3,63.995103997883234,-0.2889336795617318,-0.536172149376192
2025-08-13,63.06999969482422,63.380001068115234,61.939998626708984,62.650001525878906,298939,62.650001525878906,2025,8,quarta,3,63.97169757407447,-0.1039364007258761,-1.2177596474696841
2025-08-14,62.790000915527344,64.0999984741211,62.58000183105469,63.959999084472656,251652,63.959999084472656,2025,8,quinta,3,63.9482911502657,0.10378745725593355,-0.09207952304898015
2025-08-15,63.90999984741211,64.1500015258789,62.68000030517578,62.79999923706055,197390,62.79999923706055,2025,8,sexta,3,63.92488472645694,0.05969239822335915,-1.1845778876197528
2025-08-18,63,63.790000915527344,62.18000030517578,63.41999816894531,95113,63.41999816894531,2025,8,segunda,3,63.901478302648165,-0.6303470155833303,0.1488668818804726
2025-08-19,63.27000045776367,63.38999938964844,62.25,62.349998474121094,99484,62.349998474121094,2025,8,terça,3,63.8780718788394,-1.7022057209383121,0.17413231622000325
2025-08-20,62.599998474121094,63.54999923706055,62.38999938964844,63.209999084472656,280663,63.209999084472656,2025,8,quarta,3,63.854665455030634,-1.3945079650456047,0.7498415944876271
2025-08-21,62.849998474121094,63.66999816894531,62.52000045776367,63.52000045776367,250166,63.52000045776367,2025,8,quinta,3,63.83125903122187,-1.4140824509186984,1.1028238774605015
2025-08-22,63.5,63.93000030517578,63.310001373291016,63.65999984741211,223169,63.65999984741211,2025,8,sexta,3,63.807852607413096,-1.2591113019151954,1.1112585419142107
2025-08-25,63.880001068115234,65.0999984741211,63.529998779296875,64.80000305175781,185270,64.80000305175781,2025,8,segunda,3,63.78444618360433,-1.201412505650505,2.216969373803991
2025-08-26,64.75,64.76000213623047,63.130001068115234,63.25,199101,63.25,2025,8,terça,3,63.761039759795565,-0.46397150068394677,-0.047068259111618715
2025-08-27,63.310001373291016,64.2300033569336,62.95000076293945,64.1500015258789,193476,64.1500015258789,2025,8,quarta,3,63.7376333359868,-0.2601650282990595,0.6725332181911625
2025-08-28,63.869998931884766,64.69999694824219,63.349998474121094,64.5999984741211,208931,64.5999984741211,2025,8,quinta,3,63.714226912178034,-0.291814502402991,1.1775860643460447
2025-08-29,64.26000213623047,64.55000305175781,63.880001068115234,64.01000213623047,398552,64.01000213623047,2025,8,sexta,3,63.69082048836926,-0.2507343456031534,0.5699159934643561
2025-09-02,63.95000076293945,66.029998779296875,63.65999984741211,65.589996337890625,320218,65.589996337890625,2025,9,terça,3,63.6674140645605,0.18362503444395606,1.7389572388861794
2025-09-03,65.62000274658203,65.720001220703125,63.720001220703125,63.970001220703125,298737,63.970001220703125,2025,9,quarta,3,63.64400764075173,-0.6238334066648262,0.9498269866162232
2025-09-04,63.81999969482422,63.84000015258789,62.720001220703125,63.47999954223633,251689,63.47999954223633,2025,9,quinta,3,63.620601216942966,-0.9776542911773778,0.8370526164707357
2025-09-05,63.33000183105469,63.4900016784668,61.45000076293945,61.869998931884766,294540,61.869998931884766,2025,9,sexta,3,63.59719479313419,-0.9742038078365851,-0.7529920534128394
2025-09-08,62,63.34000015258789,61.849998474121094,62.2599983215332,237288,62.2599983215332,2025,9,segunda,3,63.57378836932543,-0.4998893179345242,-0.8139007298576999
2025-09-09,62.43000030517578,63.66999816894531,62.369998931884766,62.630001068115234,268529,62.630001068115234,2025,9,terça,3,63.55038194551666,-0.19648366925227592,-0.7238972081491539
2025-09-10,62.7400016784668,64.08000183105469,62.720001220703125,63.66999816894531,260684,63.66999816894531,2025,9,quarta,3,63.5269755217079,-1.4541064588179815,1.597129106055391
2025-09-11,63.79999923706055,63.79999923706055,62.209999084472656,62.369998931884766,222661,62.369998931884766,2025,9,quinta,3,63.503569097899124,-1.4826393380498801,0.3490691720355201
2025-09-12,62.27000045776367,63.97999954223633,61.689998626708984,62.689998626708984,313265,62.689998626708984,2025,9,sexta,3,63.48016267409036,-0.7484439596690305,-0.041720087712342036
2025-09-15,62.970001220703125,63.66999816894531,62.52000045776367,63.29999923706055,205560,63.29999923706055,2025,9,segunda,3,63.45675625028159,-0.9360667076198551,0.7793096943988118
2025-09-16,63.310001373291016,64.76000213623047,62.88999938964844,64.5199966430664,234250,64.5199966430664,2025,9,terça,3,63.43334982647283,-0.3197358596899358,1.4063826762835205
2025-09-17,64.589996337890625,64.66999816894531,63.689998626708984,64.05000305175781,165427,64.05000305175781,2025,9,quarta,3,63.409943402664055,0.01750584084563328,0.6225538082481279
2025-09-18,63.9900016784668,64.55000305175781,63.33000183105469,63.56999969482422,82321,63.56999969482422,2025,9,quinta,3,63.38653697885529,0.6629279169138705,-0.4794652009449436
2025-09-19,63.59000015258789,63.650001525878906,62.599998474121094,62.68000030517578,87165,62.68000030517578,2025,9,sexta,3,63.363130555046524,0.5083497155495807,-1.1914799654203208
2025-09-22,62.7400016784668,63.18000030517578,61.97999954223633,62.63999938964844,223779,62.63999938964844,2025,9,segunda,3,63.33972413123776,0.1902021696828676,-0.889926911272191
2025-09-23,62.33000183105469,63.88999938964844,61.849998474121094,63.40999984741211,265948,63.40999984741211,2025,9,terça,3,63.316317707428986,-0.17067449383743036,0.2643566338205545
2025-09-24,63.63999938964844,65.05000305175781,63.25,64.98999786376953,282721,64.98999786376953,2025,9,quarta,3,63.29291128362022,0.17935859938943158,1.5177279807598794
2025-09-25,64.80000305175781,65.339996337890625,64.05999755859375,64.9800033569336,258353,64.9800033569336,2025,9,quinta,3,63.269504859811455,0.2103016296945953,1.5001968674275403
2025-09-26,65.19999694824219,66.41999816894531,64.660003662109375,65.720001220703125,284990,65.720001220703125,2025,9,sexta,3,63.2486457560229,-0.4326144260191996,2.903969890699422
2025-09-29,65.06999969482422,65.4000015258789,62.97999954223633,63.45000076293945,294292,63.45000076293945,2025,9,segunda,3,63.22778665223435,-0.12916512528767968,0.35137923599278054
2025-09-30,63.13999938964844,63.2599983215332,62.029998779296875,62.369998931884766,271649,62.369998931884766,2025,9,terça,3,63.20692754844579,0.1320679351851816,-0.9689965517462085
2025-10-01,62.459999084472656,62.88999938964844,61.400001525878906,61.779998779296875,274339,61.779998779296875,2025,10,quarta,4,63.18606844465724,0.32057552624220736,-1.7266451916025716
2025-10-02,61.779998779296875,62.540000915527344,60.400001525878906,60.47999954223633,290507,60.47999954223633,2025,10,quinta,4,63.165209340868685,-0.41819002612228817,-2.267019772510068
2025-10-03,60.70000076293945,61.380001068115234,60.54999923706055,60.880001068115234,240044,60.880001068115234,2025,10,sexta,4,63.14435023708013,0.14122578193136007,-2.405574950896259
2025-10-06,61.13999938964844,62.119998931884766,61.040000915527344,61.689998626708984,224682,61.689998626708984,2025,10,segunda,4,63.12349113329158,0.010829239921730663,-1.444321746504329
2025-10-07,61.72999954223633,62.11000061035156,60.720001220703125,61.72999954223633,245121,61.72999954223633,2025,10,terça,4,63.10263202950302,0.5231616768494185,-1.8957941641161113
2025-10-08,62.04999923706055,62.91999816894531,62.04999923706055,62.54999923706055,273318,62.54999923706055,2025,10,quarta,4,63.08177292571447,0.9254941970068691,-1.4572678856607908
2025-10-09,62.310001373291016,62.869998931884766,61.25,61.5099983215332,259171,61.5099983215332,2025,10,quinta,4,63.060913821925915,0.9523699938644227,-2.5032854942571348
2025-10-10,61.4900016784668,61.66999816894531,58.220001220703125,58.900001525878906,339103,58.900001525878906,2025,10,sexta,4,63.04005471813736,1.4932515448894423,-5.6333047371478955
2025-10-13,59,60.16999816894531,59,59.4900016784668,339103,59.4900016784668,2025,10,segunda,4,63.0191956143488,1.2714034511390675,-4.800597387021071
2025-10-14,59.58000183105469,59.81999969482422,57.68000030517578,58.70000076293945,259200,58.70000076293945,2025,10,terça,4,62.99833651056025,1.360337312872413,-5.658673060493207
2025-10-15,58.599998474121094,59.41999816894531,58.20000076293945,58.27000045776367,224919,58.27000045776367,2025,10,quarta,4,62.9774774067717,1.2247245687153074,-5.932201517723335
2025-10-16,58.77000045776367,59.11000061035156,57.2599983215332,57.459999084472656,203866,57.459999084472656,2025,10,quinta,4,62.956618302983145,1.0782038711224802,-6.574823089632972
2025-10-17,57.5,57.720001220703125,56.599998474121094,57.540000915527344,108748,57.540000915527344,2025,10,sexta,4,62.93575919919459,0.9498633271162986,-6.345621610783546
2025-10-20,57.72999954223633,57.810001373291016,56.349998474121094,57.52000045776367,108146,57.52000045776367,2025,10,segunda,4,62.91490009540603,0.912035543215099,-6.306935180857458
2025-10-21,57.369998931884766,58.279998779296875,56.9900016784668,57.81999969482422,314207,57.81999969482422,2025,10,terça,4,62.89404099161748,1.0060263572808723,-6.080067654074135
2025-10-22,57.59000015258789,59.83000183105469,57.34000015258789,58.5,378637,58.5,2025,10,quarta,4,62.87318188782893,1.2172896350584723,-5.590471522887398
