data,abertura,maxima,minima,fechamento,volume,ajustado
2015-02-24,49.41999816894531,50.33000183105469,48.68000030517578,49.279998779296875,293101,49.279998779296875
2015-02-25,49.15999984741211,51.279998779296875,48.43000030517578,50.9900016784668,429524,50.9900016784668
2015-02-26,51,51.220001220703125,47.79999923706055,48.16999816894531,459584,48.16999816894531
2015-02-27,48.970001220703125,49.939998626708984,48.459999084472656,49.7599983215332,399494,49.7599983215332
2015-03-02,49.45000076293945,51.040000915527344,48.709999084472656,49.59000015258789,427177,49.59000015258789
2015-03-03,49.79999923706055,50.83000183105469,49.45000076293945,50.52000045776367,370597,50.52000045776367
2015-03-04,50.61000061035156,51.9900016784668,49.599998474121094,51.529998779296875,463989,51.529998779296875
2015-03-05,51.619998931884766,52.400001525878906,50.61000061035156,50.7599983215332,370953,50.7599983215332
2015-03-06,50.88999938964844,51.220001220703125,48.880001068115234,49.61000061035156,406840,49.61000061035156
2015-03-09,49.599998474121094,50.790000915527344,49.25,50,409877,50
2015-03-10,50.08000183105469,50.36000061035156,48.20000076293945,48.290000915527344,395761,48.290000915527344
2015-03-11,48.77000045776367,49.04999923706055,47.33000183105469,48.16999816894531,404590,48.16999816894531
2015-03-12,48.439998626708984,48.7599983215332,46.86000061035156,47.04999923706055,358381,47.04999923706055
2015-03-13,46.93000030517578,47.279998779296875,44.75,44.84000015258789,395722,44.84000015258789
2015-03-16,44.810001373291016,45,42.849998474121094,43.880001068115234,367600,43.880001068115234
2015-03-17,43.84000015258789,44.20000076293945,42.40999984741211,43.459999084472656,346310,43.459999084472656
2015-03-18,42.5099983215332,45.34000015258789,42.029998779296875,44.65999984741211,220638,44.65999984741211
2015-03-19,44.599998474121094,44.709999084472656,42.75,43.959999084472656,106907,43.959999084472656
2015-03-20,43.9900016784668,46.529998779296875,43.310001373291016,45.720001220703125,379180,45.720001220703125
2015-03-23,46.40999984741211,47.61000061035156,45.33000183105469,47.45000076293945,292417,47.45000076293945
2015-03-24,47.459999084472656,48.560001373291016,46.66999816894531,47.5099983215332,309553,47.5099983215332
2015-03-25,47.720001220703125,49.459999084472656,47,49.209999084472656,398795,49.209999084472656
2015-03-26,49.02000045776367,52.47999954223633,48.72999954223633,51.43000030517578,515277,51.43000030517578
2015-03-27,51.0099983215332,51.380001068115234,48.209999084472656,48.869998931884766,384092,48.869998931884766
2015-03-30,48.56999969482422,49.15999984741211,47.61000061035156,48.68000030517578,355866,48.68000030517578
2015-03-31,48.72999954223633,48.72999954223633,47.279998779296875,47.599998474121094,365748,47.599998474121094
2015-04-01,47.54999923706055,50.45000076293945,47.04999923706055,50.09000015258789,451104,50.09000015258789
2015-04-02,49.59000015258789,50.27000045776367,48.11000061035156,49.13999938964844,453394,49.13999938964844
2015-04-06,49.470001220703125,52.2400016784668,49.470001220703125,52.13999938964844,325282,52.13999938964844
2015-04-07,51.95000076293945,54.130001068115234,51.16999816894531,53.97999954223633,548870,53.97999954223633
2015-04-08,53.18000030517578,53.22999954223633,50.369998931884766,50.41999816894531,552627,50.41999816894531
2015-04-09,51,52.06999969482422,50.5099983215332,50.790000915527344,449531,50.790000915527344
2015-04-10,50.72999954223633,51.93000030517578,50.08000183105469,51.63999938964844,395135,51.63999938964844
2015-04-13,51.810001373291016,53.099998474121094,51.470001220703125,51.90999984741211,375534,51.90999984741211
2015-04-14,52.04999923706055,53.790000915527344,51.83000183105469,53.290000915527344,431026,53.290000915527344
2015-04-15,53.54999923706055,56.689998626708984,53.38999938964844,56.38999938964844,508904,56.38999938964844
2015-04-16,55.91999816894531,57.41999816894531,55.06999969482422,56.709999084472656,413134,56.709999084472656
2015-04-17,56.560001373291016,56.880001068115234,55.310001373291016,55.7400016784668,230623,55.7400016784668
2015-04-20,56.15999984741211,57.16999816894531,54.849998474121094,56.380001068115234,112382,56.380001068115234
2015-04-21,56.40999984741211,56.90999984741211,55.0099983215332,55.2599983215332,354244,55.2599983215332
2015-04-22,56.34000015258789,57.189998626708984,55.72999954223633,56.15999984741211,329631,56.15999984741211
2015-04-23,56.279998779296875,58.40999984741211,55.7599983215332,57.7400016784668,415569,57.7400016784668
2015-04-24,57.529998779296875,57.95000076293945,56.5,57.150001525878906,328322,57.150001525878906
2015-04-27,57.29999923706055,57.88999938964844,56.52000045776367,56.9900016784668,250558,56.9900016784668
2015-04-28,56.650001525878906,57.83000183105469,56.06999969482422,57.060001373291016,281864,57.060001373291016
2015-04-29,56.93000030517578,59.33000183105469,56.540000915527344,58.58000183105469,411097,58.58000183105469
2015-04-30,58.54999923706055,59.849998474121094,58.380001068115234,59.630001068115234,340322,59.630001068115234
2015-05-01,59.790000915527344,59.900001525878906,58.31999969482422,59.150001525878906,244753,59.150001525878906
2015-05-04,59.29999923706055,59.72999954223633,58.45000076293945,58.93000030517578,215046,58.93000030517578
2015-05-05,58.95000076293945,61.099998474121094,58.630001068115234,60.400001525878906,389743,60.400001525878906
2015-05-06,60.720001220703125,62.58000183105469,60.540000915527344,60.93000030517578,423583,60.93000030517578
2015-05-07,60.689998626708984,61.310001373291016,58.4900016784668,58.939998626708984,437022,58.939998626708984
2015-05-08,59.02000045776367,59.900001525878906,58.13999938964844,59.38999938964844,434575,59.38999938964844
2015-05-11,59.43000030517578,59.849998474121094,58.75,59.25,332694,59.25
2015-05-12,59.27000045776367,61.36000061035156,59.119998931884766,60.75,397345,60.75
2015-05-13,61.22999954223633,61.849998474121094,60.02000045776367,60.5,426835,60.5
2015-05-14,60.099998474121094,60.84000015258789,59.36000061035156,59.880001068115234,361432,59.880001068115234
2015-05-15,59.66999816894531,59.970001220703125,58.41999816894531,59.689998626708984,222089,59.689998626708984
2015-05-18,59.849998474121094,60.880001068115234,59.060001373291016,59.43000030517578,144389,59.43000030517578
2015-05-19,59.540000915527344,59.630001068115234,57.09000015258789,57.2599983215332,336779,57.2599983215332
2015-05-20,58.31999969482422,59.040000915527344,58.099998474121094,58.97999954223633,287129,58.97999954223633
2015-05-21,58.810001373291016,60.939998626708984,58.689998626708984,60.720001220703125,329765,60.720001220703125
2015-05-22,60.65999984741211,60.79999923706055,59.349998474121094,59.720001220703125,230307,59.720001220703125
2015-05-26,60.04999923706055,60.25,57.709999084472656,58.029998779296875,330128,58.029998779296875
2015-05-27,58.31999969482422,58.95000076293945,57.36000061035156,57.5099983215332,314917,57.5099983215332
2015-05-28,57.630001068115234,58.06999969482422,56.5099983215332,57.68000030517578,340682,57.68000030517578
2015-05-29,57.970001220703125,60.70000076293945,57.720001220703125,60.29999923706055,452222,60.29999923706055
2015-06-01,60.290000915527344,60.63999938964844,59.33000183105469,60.20000076293945,292189,60.20000076293945
2015-06-02,60.18000030517578,61.58000183105469,60.09000015258789,61.2599983215332,344508,61.2599983215332
2015-06-03,61.02000045776367,61.43000030517578,59.34000015258789,59.63999938964844,371298,59.63999938964844
2015-06-04,59.56999969482422,59.939998626708984,57.83000183105469,58,363345,58
2015-06-05,57.9900016784668,59.22999954223633,56.83000183105469,59.130001068115234,461016,59.130001068115234
2015-06-08,58.959999084472656,59.130001068115234,57.86000061035156,58.13999938964844,339845,58.13999938964844
2015-06-09,58.310001373291016,60.68000030517578,58.22999954223633,60.13999938964844,405486,60.13999938964844
2015-06-10,60.58000183105469,61.81999969482422,60.45000076293945,61.43000030517578,459765,61.43000030517578
2015-06-11,61.13999938964844,61.529998779296875,60.209999084472656,60.77000045776367,352421,60.77000045776367
2015-06-12,60.54999923706055,60.630001068115234,59.72999954223633,59.959999084472656,246898,59.959999084472656
2015-06-15,59.900001525878906,59.97999954223633,58.72999954223633,59.52000045776367,275187,59.52000045776367
2015-06-16,59.599998474121094,60.369998931884766,59.41999816894531,59.970001220703125,233935,59.970001220703125
2015-06-17,60.029998779296875,61.380001068115234,58.849998474121094,59.91999816894531,396155,59.91999816894531
2015-06-18,59.779998779296875,60.88999938964844,59.25,60.45000076293945,181875,60.45000076293945
2015-06-19,60.5,60.560001373291016,58.880001068115234,59.61000061035156,116656,59.61000061035156
2015-06-22,59.439998626708984,60.29999923706055,58.93000030517578,59.68000030517578,255306,59.68000030517578
2015-06-23,60.209999084472656,61.4900016784668,59.54999923706055,61.0099983215332,336224,61.0099983215332
